Policy #,Policy_type,Policy year,Seller #,Buyer #,Claim_amount ($)
7527,One_buyer,2015,754300,3854100,14243.042
7557,Multiple buyers,2015,756800,2466400,400000
7573,Multiple buyers,2015,758400,1030400,30000
7586,One_buyer,2015,759500,3864200,6463.44
7587,Multiple buyers,2015,759600,2509000,35000
7642,Multiple buyers,2015,764100,170600,157110.6
7643,Multiple buyers,2015,764200,3871000,5838.367
7650,Multiple buyers,2015,764900,2639300,50000
7656,One_buyer,2015,765500,3438700,40000
7689,Multiple buyers,2015,768800,354800,107419.28
7712,Multiple buyers,2015,771100,2321600,71000
7723,Multiple buyers,2015,772100,3883200,34582
7753,Multiple buyers,2015,775100,2674500,50000
7763,Multiple buyers,2015,775400,359700,13230.4
7772,One_buyer,2015,776300,2288500,150000
7782,One_buyer,2015,777300,3888800,10000
7821,One_buyer,2015,781000,3893100,30000
7822,One_buyer,2015,781000,3893200,30000
7829,Multiple buyers,2015,781600,3893700,14256
7902,One_buyer,2015,788300,2918600,34966.978
7916,One_buyer,2015,789400,3903900,33645.238
7917,Multiple buyers,2015,789500,349600,305000
7962,One_buyer,2015,793200,3087800,51141.901
7978,One_buyer,2015,794700,3864300,30000
8000,One_buyer,2015,796300,3913500,40000
8029,One_buyer,2015,799000,1299000,10000
8060,Multiple buyers,2015,801100,3920100,10813.876
8106,Multiple buyers,2015,805200,3329900,117031.904
8120,Multiple buyers,2015,806600,137200,1615.68
8125,Multiple buyers,2015,807100,2473500,10247.074
8134,Multiple buyers,2015,808000,2466400,600000
8137,Multiple buyers,2015,808200,687800,126007.48
8151,Multiple buyers,2015,809300,3934200,172000
8154,One_buyer,2015,809600,3934900,4000
8160,Multiple buyers,2015,810000,3935900,95171.67
8176,###,2015,811500,3938700,162800
8208,Multiple buyers,2015,814400,2335500,385176.097
8227,Multiple buyers,2015,816200,3945700,13000
8229,One_buyer,2015,816400,349600,71000
8262,Multiple buyers,2015,819400,861200,30000
8272,Multiple buyers,2015,820300,2685200,1865.88
8274,Multiple buyers,2015,820500,3090700,213856.776
8274,Multiple buyers,2015,820500,647200,81394.212
8285,###,2015,821400,2621200,233048.254
8304,Multiple buyers,2015,823300,3954400,22679.184
8305,Multiple buyers,2015,823400,3954600,240000
8305,Multiple buyers,2015,823400,3954700,240000
8311,Multiple buyers,2015,824000,2998200,20000
8311,Multiple buyers,2015,824000,2289400,64081.248
8311,Multiple buyers,2015,824000,2998700,94045.02
8312,One_buyer,2015,824000,2844300,100000
8329,Multiple buyers,2015,825700,3957800,10440.72
8351,Multiple buyers,2015,827900,623800,80000
8360,Multiple buyers,2015,828700,2570200,133000
8360,Multiple buyers,2015,828700,349600,97000
8362,Multiple buyers,2015,828900,2368700,50000
8362,Multiple buyers,2015,828900,2542100,59169.768
8368,,2015,829500,2842400,12874.4
8370,Multiple buyers,2015,829700,2521400,223000
8408,Multiple buyers,2015,833200,3075900,42000
8408,Multiple buyers,2015,833200,2658500,26000
8450,###,2015,837100,2385600,15183.872
8454,###,2015,837500,2385600,30069.688
8459,###,2015,837900,2385600,53834
8496,Multiple buyers,2015,841000,3982000,20000
8504,###,2015,841700,2385600,10766.492
8509,One_buyer,2015,842200,2428600,10000
8529,Multiple buyers,2015,844200,2314200,44516.56
8547,One_buyer,2015,845700,2335500,572000
8548,One_buyer,2015,845800,3075900,37000
8572,Multiple buyers,2015,848100,3994200,109010.087
8593,Multiple buyers,2015,850200,3997100,13744
8629,Multiple buyers,2015,853600,4001700,5521.384
8645,One_buyer,2015,855200,4003600,28977.568
8706,Multiple buyers,2015,860800,3249800,600000
8730,Multiple buyers,2015,862500,4012700,29335.886
8732,One_buyer,2015,862700,4014800,14000
8771,Multiple buyers,2015,866200,142600,337582.39
8778,Multiple buyers,2015,866800,4018800,26840
8829,Multiple buyers,2015,871200,4023700,38414.838
8836,One_buyer,2015,871900,4024500,30000
8837,Multiple buyers,2015,872000,4024700,33674.89
8838,Multiple buyers,2015,872100,2289900,22131.452
8846,Multiple buyers,2015,872800,2844300,400000
8846,Multiple buyers,2015,872800,623800,80000
8846,Multiple buyers,2015,872800,2289400,80000
8846,Multiple buyers,2015,872800,1901600,24959.363
8880,One_buyer,2015,875600,2570200,30400
8891,One_buyer,2015,876200,4033100,30000
8893,One_buyer,2015,876200,4033300,30000
8894,Multiple buyers,2015,876300,475800,300000
8917,One_buyer,2015,878400,1605300,19000
8947,Multiple buyers,2015,880900,4040800,15776
8955,Multiple buyers,2015,881500,4041900,5837.416
8955,Multiple buyers,2015,881500,3677200,11539.088
8955,Multiple buyers,2015,881500,4042100,12800.689
8967,One_buyer,2015,882600,2335500,4672.166
8974,Multiple buyers,2015,883300,4043600,21697.544
8980,Multiple buyers,2015,883900,394700,45754.086
9045,Multiple buyers,2015,889300,349600,138000
9052,One_buyer,2015,890000,2522800,30000
9055,Multiple buyers,2015,890200,3031700,27550.726
9068,Multiple buyers,2015,891500,4054900,17142.101
9074,One_buyer,2015,891900,4055800,30000
9099,One_buyer,2015,893700,2314400,94316.194
9105,Multiple buyers,2015,894300,4059000,10000
9110,One_buyer,2015,894800,2285600,40000
9156,Multiple buyers,2015,898700,4063500,24526.4
9168,Multiple buyers,2015,899700,4065700,10538.102
9168,Multiple buyers,2015,899700,4066500,27000
9168,Multiple buyers,2015,899700,4066900,11807.559
9189,Multiple buyers,2015,901800,4071500,80811.59
9199,One_buyer,2015,902400,3671700,2753.326
9201,One_buyer,2015,902400,3672000,1714.756
9224,One_buyer,2015,904300,4077600,1599.616
9262,One_buyer,2015,907800,3340000,7196.64
9284,Multiple buyers,2015,909800,3436400,30000
9287,Multiple buyers,2015,910100,717300,11000
9338,One_buyer,2015,914900,4093300,13581.577
9342,One_buyer,2015,915100,4093400,11081.92
9352,One_buyer,2015,915500,2296600,50000
9402,One_buyer,2015,919900,4101600,10000
9414,One_buyer,2015,920400,3677200,40000
9453,Multiple buyers,2015,923900,2438100,17844.71
9455,One_buyer,2015,923900,623800,13954.024
9471,Multiple buyers,2015,925500,2830000,33478.322
9486,Multiple buyers,2015,926900,1909300,29330
9486,Multiple buyers,2015,926900,4109400,6214.56
9518,Multiple buyers,2015,929900,2780700,60000
9556,Multiple buyers,2015,932600,4118200,20000
9556,Multiple buyers,2015,932600,2802900,94102.996
9564,One_buyer,2015,933400,4119300,11407.2
9587,Multiple buyers,2015,935300,2724900,5857.36
9613,Multiple buyers,2015,937400,4125900,7246.054
9613,Multiple buyers,2015,937400,797000,24115.746
9651,One_buyer,2015,940800,2443300,1660.56
9679,One_buyer,2015,943600,4132800,814.572
9689,One_buyer,2015,944300,2646400,18733.44
9693,Multiple buyers,2015,944600,426000,5000
9710,One_buyer,2015,946000,3420300,9689.176
9751,One_buyer,2015,949600,4141600,22056.06
9753,Multiple buyers,2015,949800,3312600,201344.101
9768,Multiple buyers,2015,951300,920600,25013.35
9775,Multiple buyers,2015,951900,4144700,2370.28
9786,Multiple buyers,2015,952800,4145900,10000
9789,Multiple buyers,2015,953100,3604200,47167.094
9789,Multiple buyers,2015,953100,1030400,12306.045
9811,One_buyer,2015,954900,4148400,11494.208
9812,One_buyer,2015,954900,4148500,8384.184
9904,One_buyer,2015,963100,214600,9929.936
9920,Multiple buyers,2015,964500,4157500,80080
9932,One_buyer,2015,965500,4159300,70607.198
9933,Multiple buyers,2015,965600,354300,79880
9933,Multiple buyers,2015,965600,3483200,120034.871
9964,Multiple buyers,2015,968500,2321600,68056.995
9964,Multiple buyers,2015,968500,4162100,25042.24
9964,Multiple buyers,2015,968500,2323100,35000
9980,One_buyer,2015,970100,4164000,50000
10003,Multiple buyers,2015,972400,4167100,5852
10039,Multiple buyers,2015,975400,4172100,48998.4
10041,One_buyer,2015,975500,4172500,26304.701
10042,One_buyer,2015,975500,4172600,30000
10051,One_buyer,2015,976200,3438700,23709.512
10058,Multiple buyers,2015,976800,4174000,10000
10078,One_buyer,2015,978100,3158200,30000
10091,Multiple buyers,2015,979400,1952200,9952.589
10097,One_buyer,2015,979900,2515200,39083.95
10116,One_buyer,2015,981500,3893200,30000
10146,One_buyer,2015,983500,2744400,2644.319
10167,Multiple buyers,2015,985200,394700,191752.578
10186,Multiple buyers,2015,987000,797200,5749.92
10190,One_buyer,2015,987400,4186600,258223.906
10219,One_buyer,2015,988900,3642300,30000
10229,###,2015,989500,3375400,76667.877
10250,Multiple buyers,2015,991400,3075900,48832
10250,Multiple buyers,2015,991400,2579300,31820.8
10271,Multiple buyers,2015,993400,4194000,27000
10328,One_buyer,2015,998800,4200200,50000
10396,Multiple buyers,2015,1005200,4207200,172656.767
10407,One_buyer,2015,1006000,3192000,5843.2
10444,One_buyer,2015,1009100,4211900,30000
10474,One_buyer,2015,1012000,4214300,7835.22
10481,Multiple buyers,2015,1012700,2640000,77182.441
10484,One_buyer,2015,1013000,4216400,15467.469
10485,Multiple buyers,2015,1013000,531100,65028.084
10510,One_buyer,2015,1015100,4218100,1852.5
10511,Multiple buyers,2015,1015200,186200,230400
10531,One_buyer,2015,1016700,4219900,11599
10536,One_buyer,2015,1017000,2321600,20000
10549,Multiple buyers,2015,1018200,2515200,69386.068
10720,Multiple buyers,2015,1032100,2423000,6677.137
10722,Multiple buyers,2015,1032300,4237600,20000
10736,Multiple buyers,2015,1033500,604200,600000
10748,One_buyer,2015,1034500,368500,78000
10751,Multiple buyers,2015,1034800,4240500,30000
10751,Multiple buyers,2015,1034800,4240600,29485.051
10755,Multiple buyers,2015,1035200,3011500,246000
10761,,2015,1035600,4241500,6652.8
10762,,2015,1035600,4241500,6539.4
10763,,2015,1035600,4241500,9843.68
10764,One_buyer,2015,1035600,4241500,7488
10772,Multiple buyers,2015,1036400,2584900,35370.169
10772,Multiple buyers,2015,1036400,4240600,22650.69
10795,Multiple buyers,2015,1038600,4244100,507967.721
10817,One_buyer,2015,1040700,797200,60000
10820,Multiple buyers,2015,1040800,4052400,50000
10820,Multiple buyers,2015,1040800,4246600,30000
10868,One_buyer,2015,1044300,4251200,30000
10869,One_buyer,2015,1044300,4251300,9314.8
10870,One_buyer,2015,1044300,4251400,9328
10933,One_buyer,2015,1049700,2515200,19000
10957,One_buyer,2015,1051300,4257000,60000
10958,Multiple buyers,2015,1051400,4257500,7287.094
10978,Multiple buyers,2015,1053200,273100,41171.768
10981,One_buyer,2015,1053300,4259900,50000
10993,One_buyer,2015,1053900,4262900,6692.4
11007,Multiple buyers,2015,1054600,2536700,148275.8
11040,Multiple buyers,2015,1057100,4266600,20356.16
11101,Multiple buyers,2015,1061700,4271000,30000
11136,One_buyer,2015,1065100,4273500,33639.601
11164,,2015,1067400,4276000,7715.323
11197,Multiple buyers,2015,1070500,319600,26556.27
11211,One_buyer,2015,1071900,4281300,40000
11226,Multiple buyers,2015,1073400,2862400,30000
11226,Multiple buyers,2015,1073400,783600,50000
11238,Multiple buyers,2015,1074400,4283900,10000
11246,Multiple buyers,2015,1075100,4284900,2255.676
11293,One_buyer,2015,1078600,4145900,10000
11299,Multiple buyers,2015,1079000,1299000,6297.016
11315,One_buyer,2015,1080200,2314400,335575.92
11325,One_buyer,2015,1081200,4292400,50000
11368,One_buyer,2015,1085200,3241900,665.28
11412,One_buyer,2015,1088800,4299800,4000
11414,One_buyer,2015,1089000,2288500,39015.168
11426,,2015,1089100,2700600,3056.977
11442,One_buyer,2015,1089600,4300400,30000
11445,Multiple buyers,2015,1089900,4300800,30000
11447,One_buyer,2015,1090100,4301000,30000
11470,One_buyer,2015,1092300,4302600,50000
11481,One_buyer,2015,1093300,4303500,21324.6
11498,One_buyer,2015,1094600,4305900,5000
11501,One_buyer,2015,1094900,2314400,80000
11538,,2015,1097800,2706500,42711.13
11577,,2015,1100500,2706500,47947.046
11593,One_buyer,2015,1101300,4315100,60000
11595,One_buyer,2015,1101400,3353800,40000
11613,One_buyer,2015,1102800,4316400,14400
11619,One_buyer,2015,1103200,4316900,10678.903
11652,One_buyer,2015,1106200,2954900,50000
11665,Multiple buyers,2015,1107400,4319800,2000
11665,Multiple buyers,2015,1107400,4320100,2877.6
11680,One_buyer,2015,1108900,336400,40000
11706,One_buyer,2015,1111500,3420300,21901.302
11720,,2015,1112700,2408400,19812.497
11751,One_buyer,2015,1114700,4012700,30000
11789,One_buyer,2015,1118400,4281300,27117.2
11800,Multiple buyers,2015,1119400,2744400,7967.632
11837,One_buyer,2015,1122800,2817200,16139.246
11862,One_buyer,2015,1124900,3233700,18531.84
11962,Multiple buyers,2015,1134200,2521400,77000
11969,One_buyer,2015,1134900,2640000,236068.8
11983,One_buyer,2015,1135800,4342200,4942.02
11993,One_buyer,2015,1136500,349600,32040.738
11997,Multiple buyers,2015,1136900,4345100,16581.523
11998,One_buyer,2015,1137000,349600,71938.32
12042,Multiple buyers,2015,1140700,2321600,16694.48
12130,One_buyer,2015,1148300,4353700,4360.576
12131,One_buyer,2015,1148400,3904500,3567.6
12143,One_buyer,2015,1149000,4354400,30000
12167,One_buyer,2015,1150900,2837800,82817.4
12168,,2015,1150900,2837800,11970.35
12191,One_buyer,2015,1153200,4358200,112000
12194,One_buyer,2015,1153200,4358400,30000
12203,Multiple buyers,2015,1154000,4359800,35845.296
12218,Multiple buyers,2015,1155400,2918600,50000
12221,,2015,1155700,2837800,7424.424
12222,One_buyer,2015,1155700,2837800,60186.4
12232,Multiple buyers,2015,1156400,387900,20777.504
12232,Multiple buyers,2015,1156400,4361700,37050.792
12232,Multiple buyers,2015,1156400,2415700,45823.008
12237,One_buyer,2015,1156900,2521400,12791.845
12243,Multiple buyers,2015,1157500,4363400,30000
12254,Multiple buyers,2015,1158100,3538100,13542.446
12290,Multiple buyers,2015,1160400,4367700,2622.4
12312,One_buyer,2015,1161700,4369600,5580.08
12355,One_buyer,2015,1164900,4372200,8911.531
12364,One_buyer,2015,1165200,2409300,60000
12415,One_buyer,2015,1169800,2574400,24616.432
12417,,2015,1170000,2837800,3813.04
12418,One_buyer,2015,1170000,2837800,617.76
12426,One_buyer,2015,1170800,4378200,32317.797
12433,Multiple buyers,2015,1171500,4379000,13376
12449,,2015,1173000,2335500,9152
12467,One_buyer,2015,1174600,2288500,53933.458
12472,One_buyer,2015,1175100,2314400,60000
12476,One_buyer,2015,1175400,3164100,3000
12491,Multiple buyers,2015,1176700,4383400,51000
12510,Multiple buyers,2015,1178500,2918600,39705.209
12511,One_buyer,2015,1178600,4148500,11497.2
12527,One_buyer,2015,1179800,4385400,9000
12531,One_buyer,2015,1180100,2918600,14907.28
12536,One_buyer,2015,1180500,4385900,10000
12575,One_buyer,2015,1183400,4207200,80000
12596,One_buyer,2015,1185000,3671700,10000
12620,One_buyer,2015,1186700,659300,20000
12647,One_buyer,2015,1189100,4392600,30000
12649,One_buyer,2015,1189300,4392700,390.6
12666,One_buyer,2015,1191000,2918600,11440
12680,One_buyer,2015,1192200,2314400,80000
12686,Multiple buyers,2015,1192500,3671600,1506.745
12722,One_buyer,2015,1195600,550500,51300.128
12725,One_buyer,2015,1195700,2918600,600000
12727,One_buyer,2015,1195900,2314400,43167.862
12730,One_buyer,2015,1196200,1766700,6000
12731,Multiple buyers,2015,1196300,2624700,137000
12734,Multiple buyers,2015,1196600,2918600,146220.8
12742,One_buyer,2015,1197400,4397300,30000
12743,Multiple buyers,2015,1197500,2918600,500000
12760,One_buyer,2015,1199000,4398400,8602.448
12774,Multiple buyers,2015,1200100,2918600,137590.777
12775,One_buyer,2015,1200200,3476400,8612.166
12776,One_buyer,2015,1200200,2288500,154121.726
12777,Multiple buyers,2015,1200300,4399300,4499.587
12783,One_buyer,2015,1200700,2918600,29733
12787,One_buyer,2015,1201100,2288500,100000
12794,One_buyer,2015,1201800,3717400,8226.664
12804,One_buyer,2015,1202800,3166800,20000
12811,One_buyer,2015,1203200,2751200,29000
12833,One_buyer,2015,1205100,349600,30000
12837,One_buyer,2015,1205500,2918600,243685.851
12848,One_buyer,2015,1206600,4404600,27110.864
12852,One_buyer,2015,1206900,2658500,20000
12905,One_buyer,2015,1212100,2584900,200000
12914,One_buyer,2015,1212900,349600,156000
12927,Multiple buyers,2015,1214200,349600,600000
12936,One_buyer,2015,1214700,4411200,12284.835
12958,One_buyer,2015,1216600,4412500,28032.4
12961,One_buyer,2015,1216800,4413100,18994.352
12981,One_buyer,2015,1218500,4415700,16000
12999,One_buyer,2015,1220100,3166800,30000
13045,One_buyer,2015,1224500,4420700,30000
13061,One_buyer,2015,1226100,4422800,4164.924
13083,,2015,1228000,2423000,12797.614
13084,,2015,1228000,2423000,7812.854
13115,Multiple buyers,2015,1230800,2372700,17837.6
13118,One_buyer,2015,1231100,3864300,6557.012
13128,Multiple buyers,2015,1232000,797000,135000
13142,Multiple buyers,2015,1233000,170600,6798.088
13142,Multiple buyers,2015,1233000,349600,50000
13142,Multiple buyers,2015,1233000,3548100,20000
13143,Multiple buyers,2015,1233100,298900,14000
13187,One_buyer,2015,1236700,3161600,19000
13193,One_buyer,2015,1237300,4088600,10264.32
13197,One_buyer,2015,1237600,4436400,1103.94
13205,One_buyer,2015,1238400,4436900,50000
13216,Multiple buyers,2015,1239500,111800,83567.555
13217,One_buyer,2015,1239600,4392700,36052.2
13222,One_buyer,2015,1240100,2847200,30000
13240,Multiple buyers,2015,1241300,1007500,50000
13243,One_buyer,2015,1241500,4440100,10000
13296,One_buyer,2015,1246000,2473500,16080.4
13303,One_buyer,2015,1246700,349600,39000
13317,Multiple buyers,2015,1248100,4447300,20477.248
13318,One_buyer,2015,1248200,4447500,43000
13319,Multiple buyers,2015,1248300,349600,31370.935
13351,One_buyer,2015,1251500,4452700,8296.8
13356,One_buyer,2015,1252000,170600,35060.432
13362,Multiple buyers,2015,1252600,3203600,28308.586
13362,Multiple buyers,2015,1252600,1035200,35566.44
13376,One_buyer,2015,1253800,2509000,40000
13385,One_buyer,2015,1254600,4455800,41000
13400,Multiple buyers,2016,1255600,108200,400000
13402,Multiple buyers,2016,101300,754900,10364.508
13404,Multiple buyers,2016,101700,1559000,557011.452
13406,Multiple buyers,2016,1255700,840200,479920.329
13412,Multiple buyers,2016,102500,2270900,209000
13418,Multiple buyers,2016,103200,910800,193543.275
13427,One_buyer,2016,1257200,759200,4764.56
13428,Multiple buyers,2016,104100,183700,932.395
13434,Multiple buyers,2016,104800,3977400,278567.616
13443,Multiple buyers,2016,105800,1412900,211963.842
13469,Multiple buyers,2016,108000,2296500,15127.182
13469,Multiple buyers,2016,108000,2297500,5339.136
13470,Multiple buyers,2016,108100,4465200,150000
13480,Multiple buyers,2016,108600,2301000,53993.57
13497,Multiple buyers,2016,109900,2310900,100000
13518,Multiple buyers,2016,112300,2419300,26844.56
13518,Multiple buyers,2016,112300,4471500,2920.896
13533,Multiple buyers,2016,113200,4472700,7000
13545,Multiple buyers,2016,114200,467400,22516.384
13550,Multiple buyers,2016,114800,4475100,80000
13559,Multiple buyers,2016,1263200,178400,83074.798
13577,Multiple buyers,2016,1264000,2314200,532055.616
13578,Multiple buyers,2016,1264100,1489000,69000
13593,,2016,1264500,4475800,5990.642
13602,One_buyer,2016,1265000,1258400,798351.817
13616,One_buyer,2016,1266000,3319600,800000
13643,Multiple buyers,2016,124200,2364500,30000
13646,Multiple buyers,2016,124600,2366400,19778.616
13650,Multiple buyers,2016,124900,2367300,9216
13677,One_buyer,2016,127800,4488800,40000
13681,Multiple buyers,2016,128100,178100,27235.201
13752,Multiple buyers,2016,1273600,2314200,319288.816
13771,Multiple buyers,2016,134600,320800,300000
13823,Multiple buyers,2016,1276100,531100,201977.6
13832,Multiple buyers,2016,138900,1417700,55000
13839,Multiple buyers,2016,139400,2396700,83076.465
13848,Multiple buyers,2016,140500,1089100,20517.648
13870,Multiple buyers,2016,141600,4511900,15940.719
13875,One_buyer,2016,141900,2685200,20000
13877,Multiple buyers,2016,142000,2306100,21841.6
13897,Multiple buyers,2016,1279600,2746900,7727.319
13920,Multiple buyers,2016,144600,355300,1013.76
13942,Multiple buyers,2016,147000,1901600,88000.334
13995,Multiple buyers,2016,1285700,4526900,2000
14041,One_buyer,2016,1287200,4534400,4004.154
14053,Multiple buyers,2016,156300,267000,188108.117
14069,Multiple buyers,2016,157500,2645800,6512
14073,Multiple buyers,2016,157600,4538500,99951.44
14075,One_buyer,2016,1289100,2288500,393678.56
14087,Multiple buyers,2016,158500,273100,22000
14087,Multiple buyers,2016,158500,2517900,154000
14090,Multiple buyers,2016,158800,2446200,21263.174
14093,Multiple buyers,2016,159000,391300,1717.64
14093,Multiple buyers,2016,159000,2519300,7952.465
14094,Multiple buyers,2016,159400,4541800,35498.443
14094,Multiple buyers,2016,159400,4046700,8000
14108,Multiple buyers,2016,160500,467400,46258.4
14149,Multiple buyers,2016,1293200,1899400,27177.8
14153,One_buyer,2016,164600,2533400,50000
14155,Multiple buyers,2016,164800,2534100,50000
14178,Multiple buyers,2016,1295400,2535100,200000
14179,Multiple buyers,2016,167500,499800,152000
14184,Multiple buyers,2016,167600,4554600,28189.392
14184,Multiple buyers,2016,167600,2544000,1820.614
14192,Multiple buyers,2016,168500,2535100,66306.31
14198,,2016,1296100,2288500,12435.5
14199,,2016,1296100,2288500,12250.7
14200,One_buyer,2016,1296100,2288500,11264
14264,Multiple buyers,2016,173700,2534100,50000
14264,Multiple buyers,2016,173700,2563900,30000
14296,Multiple buyers,2016,176900,496800,83000
14297,Multiple buyers,2016,1301800,4570000,50000
14297,Multiple buyers,2016,1301800,1981100,30000
14307,Multiple buyers,2016,1302400,4571000,200000
14336,Multiple buyers,2016,180500,4574300,18000
14336,Multiple buyers,2016,180500,855300,21053.702
14340,Multiple buyers,2016,180900,2590000,264.88
14373,Multiple buyers,2016,184300,349600,23472.68
14375,One_buyer,2016,1306100,3008600,224072.638
14404,One_buyer,2016,1307800,4581100,3873.485
14406,Multiple buyers,2016,187400,2258500,78764.135
14426,Multiple buyers,2016,189200,4583400,30000
14435,Multiple buyers,2016,189800,4585100,8607.932
14437,Multiple buyers,2016,190200,2701200,22947.082
14437,Multiple buyers,2016,190200,4585500,7426.365
14461,Multiple buyers,2016,192700,3604800,33773.775
14474,Multiple buyers,2016,193900,2624700,13135.289
14486,One_buyer,2016,194600,4591800,29596.908
14488,Multiple buyers,2016,1312300,4592700,1377.56
14543,One_buyer,2016,1315600,4598200,15870.426
14563,Multiple buyers,2016,200600,2534100,22103.84
14563,Multiple buyers,2016,200600,4600300,2320.8
14563,Multiple buyers,2016,200600,2645800,1472.944
14574,One_buyer,2016,1317400,2291000,37851.48
14578,Multiple buyers,2016,1317800,2972700,50000
14607,Multiple buyers,2016,204600,2321200,49054.16
14607,Multiple buyers,2016,204600,2321600,5280
14607,Multiple buyers,2016,204600,2419300,28713.256
14607,Multiple buyers,2016,204600,2323000,4039.2
14618,Multiple buyers,2016,1319700,4608300,14379.3
14622,Multiple buyers,2016,205700,2570900,34000
14630,Multiple buyers,2016,207000,4609000,81404.4
14651,Multiple buyers,2016,209100,1299000,25608.352
14663,Multiple buyers,2016,210400,2346400,15267.507
14678,Multiple buyers,2016,211500,2680200,53422.882
14709,Multiple buyers,2016,214200,4616200,30000
14724,One_buyer,2016,1326300,142600,24115.08
14746,Multiple buyers,2016,216800,2696600,30000
14756,Multiple buyers,2016,217800,4620100,171352.271
14759,Multiple buyers,2016,218000,2534100,50000
14768,Multiple buyers,2016,218600,561800,7955.399
14770,Multiple buyers,2016,219000,2534100,8000
14770,Multiple buyers,2016,219000,2509000,100000
14815,One_buyer,2016,1331100,4627000,9165.2
14845,Multiple buyers,2016,1333500,3128800,30000
14858,Multiple buyers,2016,225300,317400,5227.2
14863,Multiple buyers,2016,225600,1316900,222000
14863,Multiple buyers,2016,225600,2724500,206000
14863,Multiple buyers,2016,225600,827900,206000
14875,One_buyer,2016,1335200,4635500,5000
14876,Multiple buyers,2016,1335300,1068100,3470.896
14876,Multiple buyers,2016,1335300,4072400,3119.952
14903,Multiple buyers,2016,1336800,408900,44593.034
14916,One_buyer,2016,1338000,4638700,15000
14928,One_buyer,2016,1338900,4639400,3700.55
14956,Multiple buyers,2016,232400,2738700,14244.322
14956,Multiple buyers,2016,232400,2739300,23990.544
14966,Multiple buyers,2016,232900,2473700,26544.49
14975,Multiple buyers,2016,233000,2741500,67146.033
15002,One_buyer,2016,235300,4648000,20141.092
15011,Multiple buyers,2016,236200,354800,112575.882
15032,Multiple buyers,2016,238900,909900,100000
15044,Multiple buyers,2016,239400,2758400,13245.584
15045,Multiple buyers,2016,239500,4653900,12797.727
15054,One_buyer,2016,240700,4656000,30000
15073,Multiple buyers,2016,1346200,2424300,90448.37
15073,Multiple buyers,2016,1346200,4118200,20830.902
15073,Multiple buyers,2016,1346200,4659500,30000
15073,Multiple buyers,2016,1346200,4659600,13172.516
15073,Multiple buyers,2016,1346200,4659700,9154.684
15082,One_buyer,2016,242900,4660800,13243.438
15092,Multiple buyers,2016,244000,2776800,9853.699
15092,Multiple buyers,2016,244000,3711200,39000
15092,Multiple buyers,2016,244000,911400,103000
15100,Multiple buyers,2016,244900,2783500,11312.664
15100,Multiple buyers,2016,244900,2870500,58882.272
15123,Multiple buyers,2016,247300,2675000,2050.4
15127,Multiple buyers,2016,248100,536600,37869.525
15133,Multiple buyers,2016,248300,4667700,30000
15164,Multiple buyers,2016,252100,3212600,133000
15164,Multiple buyers,2016,252100,2439700,50000
15181,Multiple buyers,2016,254100,2419300,25277.032
15184,Multiple buyers,2016,254800,2321200,13353.296
15184,Multiple buyers,2016,254800,2419300,50000
15187,Multiple buyers,2016,255400,584800,204559.059
15198,One_buyer,2016,1354000,2780700,5856.24
15259,Multiple buyers,2016,1358300,4681400,240000
15273,One_buyer,2016,1359100,604200,200000
15324,One_buyer,2016,1362400,1785400,379961.218
15328,Multiple buyers,2016,266700,1068100,2948.205
15330,Multiple buyers,2016,1362800,4688300,12000
15332,Multiple buyers,2016,267100,2769000,60000
15332,Multiple buyers,2016,267100,3570600,300000
15332,Multiple buyers,2016,267100,4688500,74773.902
15339,Multiple buyers,2016,1363500,4266600,50000
15339,Multiple buyers,2016,1363500,4398400,7084
15362,Multiple buyers,2016,1364500,1865300,180000
15366,Multiple buyers,2016,1364800,4693300,48344.55
15366,Multiple buyers,2016,1364800,2439700,30000
15366,Multiple buyers,2016,1364800,4667700,50000
15367,Multiple buyers,2016,1364900,2515200,18231.224
15367,Multiple buyers,2016,1364900,2862400,6551.16
15384,Multiple buyers,2016,271600,2862300,127455.357
15387,One_buyer,2016,272000,2998300,344000
15388,Multiple buyers,2016,272000,344400,54924.276
15388,Multiple buyers,2016,272000,726100,1538.914
15403,Multiple buyers,2016,273200,4698700,30000
15414,Multiple buyers,2016,274100,2868800,11216.154
15418,Multiple buyers,2016,1368000,4659500,25000
15461,One_buyer,2016,1370700,2817200,25000
15465,Multiple buyers,2016,279100,4706300,30000
15467,Multiple buyers,2016,279200,4706800,85651.28
15467,Multiple buyers,2016,279200,4707100,37000
15505,Multiple buyers,2016,282300,4711700,78828.042
15570,Multiple buyers,2016,287200,4717100,170000
15584,Multiple buyers,2016,288700,796600,23000
15588,One_buyer,2016,1378400,4718900,23432.955
15590,Multiple buyers,2016,289100,2509000,64334.021
15590,Multiple buyers,2016,289100,3930900,30000
15590,Multiple buyers,2016,289100,4719200,21849.864
15651,Multiple buyers,2016,293800,2925300,295523.646
15699,Multiple buyers,2016,297600,4732100,10000
15723,Multiple buyers,2016,300000,122300,30731.675
15731,One_buyer,2016,1387600,4251200,30000
15758,Multiple buyers,2016,302500,2949000,100000
15763,Multiple buyers,2016,1389700,2703200,100000
15784,Multiple buyers,2016,304000,178300,3337.392
15784,Multiple buyers,2016,304000,2803500,3963.96
15873,Multiple buyers,2016,312500,2972700,9542.738
15880,Multiple buyers,2016,313200,4751700,30000
15884,One_buyer,2016,1396100,2999800,58116.96
